%
G90
G21
G55
F600S15000M03
G00X0Y0
G00 Z8.0
G00 Z8.0
G00 X28.6702 Y60.3123
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6562 Y60.3123 F100.0
G01 X28.6562 Y59.7300
G01 X28.6626 Y59.7449
G01 X28.6702 Y59.7814
G01 X28.6702 Y60.3123
G00 Z8.0
G00 X28.4861 Y59.5947
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.9463 Y59.5947 F100.0
G01 X27.9463 Y59.5987
G01 X28.5058 Y59.5987
G01 X28.4861 Y59.5947
G00 Z8.0
G00 X26.7335 Y59.5987
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1741 Y59.5987 F100.0
G01 X26.1937 Y59.5947
G01 X26.7335 Y59.5947
G01 X26.7335 Y59.5987
G00 Z8.0
G00 X63.5750 Y57.9043
G00 Z3.0
G01 Z-.6 F100.0
G01 X62.2282 Y57.9043 F100.0
G01 X62.2638 Y57.9183
G01 X63.5401 Y57.9183
G01 X63.5750 Y57.9043
G00 Z8.0
G00 X28.6562 Y67.1945
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6562 Y65.5651 F100.0
G01 X28.8861 Y65.3351
G01 X41.5671 Y65.3351
G01 X41.5671 Y65.5447
G01 X41.5861 Y65.7479
G01 X41.6496 Y65.9384
G01 X41.8655 Y66.2622
G01 X42.1894 Y66.4781
G01 X42.3799 Y66.5353
G01 X42.5831 Y66.5543
G01 X42.7863 Y66.5353
G01 X42.9768 Y66.4781
G01 X43.3006 Y66.2622
G01 X43.5165 Y65.9384
G01 X43.5737 Y65.7479
G01 X43.5927 Y65.5447
G01 X43.5927 Y63.9191
G01 X43.5737 Y63.7159
G01 X43.5165 Y63.5254
G01 X43.3006 Y63.2015
G01 X42.9768 Y62.9856
G01 X42.7863 Y62.9221
G01 X42.5831 Y62.9031
G01 X42.3799 Y62.9221
G01 X42.1894 Y62.9856
G01 X41.8655 Y63.2015
G01 X41.6496 Y63.5254
G01 X41.5861 Y63.7159
G01 X41.5671 Y63.9191
G01 X41.5671 Y64.1223
G01 X28.6385 Y64.1223
G01 X28.4099 Y64.1667
G01 X28.2067 Y64.3001
G01 X27.8281 Y64.6787
G01 X26.1731 Y64.6787
G01 X26.1831 Y64.6747
G01 X27.5780 Y64.6747
G01 X27.8066 Y64.6303
G01 X28.0035 Y64.4969
G01 X28.2982 Y64.2072
G01 X28.5185 Y64.1159
G01 X40.9892 Y64.1159
G01 X40.9924 Y64.1153
G01 X40.9956 Y64.1159
G01 X41.2242 Y64.0715
G01 X41.4147 Y63.9445
G01 X41.4814 Y63.8429
G01 X41.5480 Y63.7476
G01 X41.5502 Y63.7361
G01 X41.7180 Y63.3364
G01 X41.9995 Y63.0549
G01 X42.3807 Y62.8967
G01 X42.7855 Y62.8967
G01 X43.1667 Y63.0549
G01 X43.4340 Y63.3222
G01 X43.4514 Y63.3340
G01 X43.4784 Y63.3666
G01 X43.5593 Y63.4071
G01 X43.6308 Y63.4555
G01 X43.6724 Y63.4636
G01 X43.6943 Y63.4746
G01 X43.7547 Y63.4796
G01 X43.8594 Y63.5000
G01 X43.9014 Y63.4919
G01 X43.9229 Y63.4936
G01 X43.9730 Y63.4779
G01 X44.0880 Y63.4555
G01 X44.1260 Y63.4298
G01 X44.1452 Y63.4238
G01 X44.1916 Y63.3854
G01 X44.2849 Y63.3222
G01 X44.3065 Y63.2903
G01 X44.3293 Y63.2714
G01 X44.4576 Y63.1431
G01 X44.5555 Y63.0641
G01 X44.6399 Y63.0175
G01 X44.6405 Y63.0174
G01 X44.7886 Y62.9505
G01 X44.9310 Y62.9160
G01 X45.0342 Y62.9031
G01 X45.0952 Y62.8828
G01 X45.1866 Y62.8650
G01 X45.2235 Y62.8400
G01 X45.2628 Y62.8269
G01 X45.3256 Y62.7709
G01 X45.3834 Y62.7316
G01 X45.4032 Y62.7015
G01 X45.4406 Y62.6681
G01 X45.4901 Y62.5691
G01 X45.5168 Y62.5284
G01 X45.5219 Y62.5056
G01 X45.5422 Y62.4649
G01 X45.5457 Y62.3984
G01 X45.5676 Y62.2998
G01 X45.5541 Y62.2391
G01 X45.5549 Y62.2236
G01 X45.5422 Y62.1855
G01 X45.5168 Y62.0712
G01 X45.4918 Y62.0343
G01 X45.4787 Y61.9950
G01 X45.4219 Y61.9311
G01 X45.3834 Y61.8744
G01 X44.3998 Y60.8847
G01 X44.3992 Y60.8838
G01 X44.3983 Y60.8832
G01 X44.3484 Y60.8330
G01 X44.1515 Y60.6996
G01 X43.9229 Y60.6552
G01 X43.9196 Y60.6559
G01 X43.9166 Y60.6552
G01 X42.8430 Y60.6552
G01 X42.4829 Y60.5042
G01 X42.1919 Y60.2132
G01 X42.0433 Y59.8496
G01 X42.0433 Y59.4530
G01 X42.1894 Y59.0918
G01 X42.4751 Y58.8010
G01 X42.4950 Y58.7717
G01 X42.5386 Y58.7311
G01 X42.5755 Y58.6529
G01 X42.6085 Y58.6041
G01 X42.6156 Y58.5676
G01 X42.6402 Y58.5152
G01 X42.6426 Y58.4289
G01 X42.6529 Y58.3755
G01 X42.6453 Y58.3295
G01 X42.6466 Y58.2803
G01 X42.6286 Y58.2292
G01 X42.6148 Y58.1469
G01 X42.5829 Y58.0998
G01 X42.5704 Y58.0644
G01 X42.5229 Y58.0112
G01 X42.4815 Y57.9501
G01 X42.4482 Y57.9276
G01 X42.4116 Y57.8866
G01 X42.3947 Y57.8760
G01 X42.2662 Y57.7475
G01 X42.2437 Y57.7151
G01 X42.2727 Y57.7151
G01 X42.3418 Y57.8167
G01 X42.6656 Y58.0326
G01 X42.8498 Y58.0898
G01 X43.0530 Y58.1088
G01 X44.6532 Y58.1088
G01 X44.8500 Y58.0898
G01 X45.0405 Y58.0326
G01 X45.3580 Y57.8167
G01 X45.5739 Y57.4992
G01 X45.6311 Y57.3087
G01 X45.6501 Y57.1119
G01 X45.6311 Y56.9087
G01 X45.5739 Y56.7245
G01 X45.3580 Y56.4007
G01 X45.0405 Y56.1848
G01 X44.8500 Y56.1276
G01 X44.6532 Y56.1086
G01 X44.4563 Y56.1086
G01 X44.4563 Y56.1022
G01 X44.7273 Y56.1022
G01 X44.8724 Y56.1240
G01 X45.0466 Y56.1790
G01 X45.1710 Y56.2430
G01 X45.2888 Y56.3251
G01 X45.4088 Y56.4451
G01 X45.5156 Y56.5875
G01 X45.5763 Y56.7054
G01 X45.6295 Y56.8611
G01 X45.6374 Y56.9087
G01 X45.6521 Y56.9453
G01 X45.6565 Y56.9849
G01 X45.7033 Y57.0732
G01 X45.7263 Y57.1309
G01 X45.7438 Y57.1498
G01 X45.7708 Y57.2008
G01 X45.8488 Y57.2632
G01 X45.8851 Y57.3024
G01 X45.9145 Y57.3158
G01 X45.9613 Y57.3532
G01 X46.0570 Y57.3806
G01 X46.0946 Y57.3976
G01 X46.1221 Y57.3991
G01 X46.1835 Y57.4167
G01 X46.2698 Y57.4071
G01 X46.3296 Y57.4103
G01 X46.3652 Y57.3965
G01 X46.4121 Y57.3913
G01 X46.4778 Y57.3555
G01 X46.4883 Y57.3532
G01 X46.5049 Y57.3422
G01 X46.5582 Y57.3214
G01 X46.5842 Y57.2975
G01 X46.6217 Y57.2770
G01 X46.6407 Y57.2643
G01 X46.6607 Y57.2383
G01 X46.6788 Y57.2262
G01 X46.7068 Y57.1843
G01 X46.7233 Y57.1690
G01 X46.7397 Y57.1353
G01 X46.7868 Y57.0738
G01 X46.7916 Y57.0571
G01 X46.8058 Y57.0357
G01 X46.8203 Y56.9691
G01 X46.8249 Y56.9595
G01 X46.8253 Y56.9459
G01 X46.8312 Y56.9182
G01 X46.8503 Y56.8515
G01 X46.8490 Y56.8361
G01 X46.8566 Y56.8007
G01 X46.8566 Y56.4685
G01 X46.8606 Y56.4588
G01 X46.8606 Y57.0508
G01 X45.1275 Y58.7839
G01 X45.0405 Y58.7248
G01 X44.8500 Y58.6676
G01 X44.6532 Y58.6486
G01 X43.0530 Y58.6486
G01 X42.8498 Y58.6676
G01 X42.6656 Y58.7248
G01 X42.3418 Y58.9407
G01 X42.1259 Y59.2645
G01 X42.0687 Y59.4487
G01 X42.0497 Y59.6519
G01 X42.0687 Y59.8487
G01 X42.1259 Y60.0392
G01 X42.3418 Y60.3567
G01 X42.6656 Y60.5726
G01 X42.8498 Y60.6298
G01 X43.0530 Y60.6488
G01 X44.1706 Y60.6488
G01 X46.8503 Y63.3285
G01 X46.8503 Y63.3444
G01 X46.7296 Y63.5254
G01 X46.6661 Y63.7159
G01 X46.6471 Y63.9191
G01 X46.6471 Y65.5447
G01 X46.6661 Y65.7479
G01 X46.7296 Y65.9384
G01 X46.9455 Y66.2622
G01 X47.2694 Y66.4781
G01 X47.4599 Y66.5353
G01 X47.6631 Y66.5543
G01 X47.8663 Y66.5353
G01 X48.0568 Y66.4781
G01 X48.3806 Y66.2622
G01 X48.5965 Y65.9384
G01 X48.6537 Y65.7479
G01 X48.6727 Y65.5447
G01 X48.6727 Y63.9191
G01 X48.6537 Y63.7159
G01 X48.5965 Y63.5254
G01 X48.3806 Y63.2015
G01 X48.0568 Y62.9856
G01 X48.0438 Y62.9813
G01 X48.0187 Y62.8523
G01 X47.8853 Y62.6491
G01 X45.4531 Y60.2169
G01 X45.5470 Y60.0789
G01 X47.7216 Y57.9043
G01 X48.3350 Y57.9043
G01 X48.3001 Y57.9183
G01 X47.9742 Y57.9183
G01 X47.7456 Y57.9628
G01 X47.5488 Y58.0961
G01 X47.1955 Y58.4481
G01 X47.1805 Y58.4581
G01 X47.1707 Y58.4729
G01 X45.8724 Y59.7662
G01 X45.7390 Y59.9694
G01 X45.6946 Y60.1980
G01 X45.7390 Y60.4266
G01 X45.8724 Y60.6234
G01 X47.9780 Y62.7351
G01 X47.9869 Y62.7570
G01 X47.9945 Y62.7682
G01 X47.9996 Y62.7888
G01 X48.0819 Y62.8973
G01 X48.1203 Y62.9539
G01 X48.1301 Y62.9608
G01 X48.1393 Y62.9729
G01 X48.1901 Y63.0047
G01 X48.5273 Y63.3418
G01 X48.6791 Y63.7078
G01 X48.6791 Y65.7560
G01 X48.5273 Y66.1220
G01 X48.2404 Y66.4089
G01 X47.8744 Y66.5607
G01 X47.4518 Y66.5607
G01 X47.0858 Y66.4089
G01 X46.8122 Y66.1352
G01 X46.7798 Y66.1133
G01 X46.7550 Y66.0844
G01 X46.6869 Y66.0504
G01 X46.6153 Y66.0019
G01 X46.5738 Y65.9938
G01 X46.5391 Y65.9765
G01 X46.4638 Y65.9724
G01 X46.3867 Y65.9574
G01 X46.3432 Y65.9659
G01 X46.3042 Y65.9638
G01 X46.2430 Y65.9854
G01 X46.1581 Y66.0019
G01 X46.1167 Y66.0300
G01 X46.0883 Y66.0400
G01 X46.0384 Y66.0830
G01 X45.9613 Y66.1352
G01 X45.9398 Y66.1680
G01 X45.9041 Y66.1987
G01 X45.8851 Y66.2241
G01 X45.8035 Y66.3058
G01 X45.7263 Y66.3629
G01 X45.7263 Y66.3384
G01 X45.8406 Y66.2622
G01 X46.0565 Y65.9384
G01 X46.1137 Y65.7479
G01 X46.1327 Y65.5447
G01 X46.1327 Y63.9191
G01 X46.1137 Y63.7159
G01 X46.0565 Y63.5254
G01 X45.8406 Y63.2015
G01 X45.5168 Y62.9856
G01 X45.3263 Y62.9221
G01 X45.1231 Y62.9031
G01 X44.9199 Y62.9221
G01 X44.7294 Y62.9856
G01 X44.4055 Y63.2015
G01 X44.1896 Y63.5254
G01 X44.1261 Y63.7159
G01 X44.1071 Y63.9191
G01 X44.1071 Y65.5447
G01 X44.1261 Y65.7479
G01 X44.1896 Y65.9384
G01 X44.4055 Y66.2622
G01 X44.5135 Y66.3342
G01 X44.5135 Y66.3646
G01 X44.4513 Y66.3143
G01 X44.3611 Y66.2241
G01 X44.3420 Y66.1987
G01 X44.3064 Y66.1680
G01 X44.2849 Y66.1352
G01 X44.2078 Y66.0830
G01 X44.1579 Y66.0400
G01 X44.1295 Y66.0300
G01 X44.0880 Y66.0019
G01 X44.0032 Y65.9854
G01 X43.9420 Y65.9638
G01 X43.9030 Y65.9659
G01 X43.8594 Y65.9574
G01 X43.7824 Y65.9724
G01 X43.7070 Y65.9765
G01 X43.6724 Y65.9938
G01 X43.6308 Y66.0019
G01 X43.5593 Y66.0504
G01 X43.4911 Y66.0844
G01 X43.4638 Y66.1150
G01 X43.4340 Y66.1352
G01 X43.1604 Y66.4089
G01 X42.7944 Y66.5607
G01 X42.3718 Y66.5607
G01 X42.0058 Y66.4089
G01 X41.7180 Y66.1211
G01 X41.5480 Y65.7161
G01 X41.4147 Y65.5193
G01 X41.2242 Y65.3923
G01 X40.9892 Y65.3415
G01 X29.2735 Y65.3415
G01 X29.0385 Y65.3923
G01 X28.8480 Y65.5193
G01 X28.7210 Y65.7161
G01 X28.6702 Y65.9511
G01 X28.6702 Y67.1596
G01 X28.6562 Y67.1945
G00 Z8.0
G00 X67.6217 Y58.0037
G00 Z3.0
G01 Z-.6 F100.0
G01 X67.7629 Y57.9606 F100.0
G01 X67.9137 Y57.8807
G01 X68.0233 Y57.8004
G01 X68.1054 Y57.7151
G01 X68.0805 Y57.7151
G01 X68.0593 Y57.7469
G01 X67.7735 Y57.9437
G01 X67.4179 Y58.0136
G01 X67.3163 Y58.0136
G01 X67.3163 Y58.0263
G01 X67.4825 Y58.0263
G01 X67.6217 Y58.0037
G00 Z8.0
G00 X66.1035 Y58.0263
G00 Z3.0
G01 Z-.6 F100.0
G01 X65.9437 Y58.0263 F100.0
G01 X65.8045 Y58.0037
G01 X65.6515 Y57.9570
G01 X65.5146 Y57.8823
G01 X65.4173 Y57.8109
G01 X65.3192 Y57.7165
G01 X65.3182 Y57.7151
G01 X65.3450 Y57.7151
G01 X65.3669 Y57.7469
G01 X65.6526 Y57.9437
G01 X66.0019 Y58.0136
G01 X66.1035 Y58.0136
G01 X66.1035 Y58.0263
G00 Z8.0
G00 X63.7095 Y57.7489
G00 Z3.0
G01 Z-.6 F100.0
G01 X63.7095 Y56.4726 F100.0
G01 X63.6955 Y56.4370
G01 X63.6955 Y57.7838
G01 X63.7095 Y57.7489
G00 Z8.0
G00 X42.2741 Y56.5023
G00 Z3.0
G01 Z-.6 F100.0
G01 X42.2462 Y56.5023 F100.0
G01 X42.2776 Y56.4586
G01 X42.3997 Y56.3365
G01 X42.5160 Y56.2529
G01 X42.6596 Y56.1790
G01 X42.8354 Y56.1235
G01 X42.9736 Y56.1022
G01 X43.2435 Y56.1022
G01 X43.2435 Y56.1086
G01 X43.0530 Y56.1086
G01 X42.8498 Y56.1276
G01 X42.6656 Y56.1848
G01 X42.3418 Y56.4007
G01 X42.2741 Y56.5023
G00 Z8.0
G00 X53.2106 Y53.9188
G00 Z3.0
G01 Z-.6 F100.0
G01 X53.2066 Y53.9285 F100.0
G01 X53.2066 Y55.2073
G01 X53.2106 Y55.2169
G01 X53.2106 Y53.9188
G00 Z8.0
G00 X28.4772 Y53.3590
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.9463 Y53.3590 F100.0
G01 X27.9463 Y53.3450
G01 X28.5313 Y53.3450
G01 X28.5178 Y53.3506
G01 X28.4772 Y53.3590
G00 Z8.0
G00 X26.7335 Y53.3450
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1512 Y53.3450 F100.0
G01 X26.1661 Y53.3514
G01 X26.2026 Y53.3590
G01 X26.7335 Y53.3590
G01 X26.7335 Y53.3450
G00 Z8.0
G00 X54.1916 Y68.8911
G00 Z3.0
G01 Z-.6 F100.0
G01 X53.8346 Y68.8911 F100.0
G01 X53.5027 Y68.7554
G01 X53.2345 Y68.4872
G01 X53.0987 Y68.1553
G01 X53.0987 Y66.3834
G01 X53.2344 Y66.0556
G01 X53.4941 Y65.7919
G01 X53.8346 Y65.6526
G01 X54.2979 Y65.6526
G01 X54.3306 Y65.6590
G01 X54.3675 Y65.6518
G01 X54.3750 Y65.6526
G01 X54.4002 Y65.6455
G01 X54.5592 Y65.6145
G01 X54.5963 Y65.5894
G01 X54.5973 Y65.5891
G01 X54.6023 Y65.5853
G01 X54.7560 Y65.4812
G01 X56.2419 Y63.9953
G01 X56.3753 Y63.7984
G01 X56.4261 Y63.5698
G01 X56.4197 Y63.5413
G01 X56.4197 Y60.9568
G01 X56.4261 Y60.9282
G01 X56.3915 Y60.7724
G01 X56.3753 Y60.6869
G01 X56.2419 Y60.4964
G01 X56.0451 Y60.3631
G01 X55.8165 Y60.3186
G01 X55.5879 Y60.3631
G01 X55.3910 Y60.4964
G01 X55.3833 Y60.5042
G01 X55.0232 Y60.6552
G01 X53.0030 Y60.6552
G01 X52.6384 Y60.5023
G01 X52.5780 Y60.4393
G01 X52.3811 Y60.3059
G01 X52.1525 Y60.2615
G01 X50.0678 Y60.2615
G01 X49.8652 Y60.1776
G01 X49.6774 Y59.9898
G01 X49.5871 Y59.7719
G01 X49.5871 Y58.0898
G01 X49.5427 Y57.8548
G01 X49.4610 Y57.7342
G01 X49.4220 Y57.6707
G01 X49.4142 Y57.6651
G01 X49.4093 Y57.6580
G01 X49.3236 Y57.6008
G01 X49.2252 Y57.5310
G01 X48.9902 Y57.4802
G01 X48.9869 Y57.4809
G01 X48.9839 Y57.4802
G01 X48.9272 Y57.4925
G01 X48.7616 Y57.5246
G01 X48.7537 Y57.5300
G01 X48.7489 Y57.5310
G01 X48.5584 Y57.6580
G01 X48.4765 Y57.7850
G01 X48.4625 Y57.8048
G01 X48.4555 Y57.8118
G01 X48.4555 Y56.3094
G01 X47.0100 Y56.3094
G01 X47.0197 Y56.3054
G01 X47.7139 Y56.3054
G01 X47.9488 Y56.2546
G01 X48.1393 Y56.1276
G01 X48.2727 Y55.9371
G01 X48.3171 Y55.7022
G01 X48.3171 Y48.3806
G01 X48.2727 Y48.1457
G01 X48.1838 Y48.0187
G01 X48.1457 Y47.9615
G01 X48.1419 Y47.9589
G01 X48.1393 Y47.9552
G01 X48.0965 Y47.9266
G01 X47.9488 Y47.8218
G01 X47.7160 Y47.7287
G01 X47.6758 Y47.6885
G01 X47.4789 Y47.5551
G01 X47.2503 Y47.5107
G01 X47.2470 Y47.5114
G01 X47.2440 Y47.5107
G01 X29.2735 Y47.5107
G01 X29.0385 Y47.5615
G01 X28.8480 Y47.6885
G01 X28.7210 Y47.8853
G01 X28.6752 Y48.0973
G01 X28.6652 Y48.1220
G01 X28.6575 Y48.1330
G01 X28.6562 Y48.1403
G01 X28.6562 Y47.5043
G01 X47.5300 Y47.5043
G01 X47.5869 Y47.5869
G01 X47.8726 Y47.7837
G01 X48.2219 Y47.8536
G01 X48.3235 Y47.8536
G01 X48.3235 Y55.8419
G01 X48.3679 Y56.0705
G01 X48.5013 Y56.2673
G01 X49.5935 Y57.3595
G01 X49.5935 Y59.6519
G01 X49.6443 Y59.8868
G01 X49.7713 Y60.0773
G01 X49.9681 Y60.2043
G01 X50.2031 Y60.2551
G01 X52.4327 Y60.2551
G01 X52.5018 Y60.3567
G01 X52.8256 Y60.5726
G01 X53.0098 Y60.6298
G01 X53.2130 Y60.6488
G01 X54.8132 Y60.6488
G01 X55.0100 Y60.6298
G01 X55.2005 Y60.5726
G01 X55.5180 Y60.3567
G01 X55.7339 Y60.0392
G01 X55.7911 Y59.8487
G01 X55.8101 Y59.6519
G01 X55.7911 Y59.4487
G01 X55.7339 Y59.2645
G01 X55.5180 Y58.9407
G01 X55.2005 Y58.7248
G01 X55.0100 Y58.6676
G01 X54.8132 Y58.6486
G01 X53.2130 Y58.6486
G01 X53.0098 Y58.6676
G01 X52.8256 Y58.7248
G01 X52.5018 Y58.9407
G01 X52.4341 Y59.0423
G01 X50.8063 Y59.0423
G01 X50.8063 Y57.1119
G01 X50.7619 Y56.8833
G01 X50.6285 Y56.6801
G01 X49.5363 Y55.5879
G01 X49.5363 Y47.8536
G01 X49.6379 Y47.8536
G01 X49.9935 Y47.7837
G01 X50.2793 Y47.5869
G01 X50.4698 Y47.3011
G01 X50.5396 Y46.9519
G01 X50.4698 Y46.5963
G01 X50.2793 Y46.3105
G01 X49.9935 Y46.1137
G01 X49.6379 Y46.0438
G01 X48.2219 Y46.0438
G01 X47.8726 Y46.1137
G01 X47.6146 Y46.2915
G01 X47.3519 Y46.2915
G01 X47.5805 Y46.2407
G01 X47.6229 Y46.2120
G01 X48.0446 Y46.0375
G01 X49.8165 Y46.0375
G01 X50.1484 Y46.1733
G01 X50.4166 Y46.4415
G01 X50.5523 Y46.7734
G01 X50.5523 Y47.1304
G01 X50.4166 Y47.4623
G01 X50.1502 Y47.7287
G01 X49.9173 Y47.8218
G01 X49.8189 Y47.8917
G01 X49.7205 Y47.9552
G01 X49.5935 Y48.1457
G01 X49.5427 Y48.3806
G01 X49.5427 Y55.3339
G01 X49.5434 Y55.3369
G01 X49.5427 Y55.3402
G01 X49.5871 Y55.5688
G01 X49.7205 Y55.7657
G01 X50.4634 Y56.5086
G01 X50.7288 Y56.7740
G01 X50.8127 Y56.9766
G01 X50.8127 Y58.4327
G01 X50.8635 Y58.6676
G01 X50.9905 Y58.8581
G01 X51.1873 Y58.9915
G01 X51.4223 Y59.0359
G01 X52.1525 Y59.0359
G01 X52.1585 Y59.0348
G01 X52.1652 Y59.0359
G01 X52.3938 Y58.9915
G01 X52.5907 Y58.8518
G01 X52.6415 Y58.7946
G01 X52.7288 Y58.6549
G01 X52.7621 Y58.6041
G01 X52.7629 Y58.6005
G01 X52.7685 Y58.5914
G01 X52.7918 Y58.4517
G01 X52.8066 Y58.3755
G01 X52.8055 Y58.3697
G01 X52.8066 Y58.3628
G01 X52.7621 Y58.1406
G01 X52.6675 Y58.0072
G01 X52.6288 Y57.9501
G01 X52.3519 Y57.6732
G01 X52.2033 Y57.3096
G01 X52.2033 Y56.9130
G01 X52.3528 Y56.5433
G01 X52.6341 Y56.2620
G01 X52.9336 Y56.1403
G01 X53.1304 Y56.0070
G01 X53.1331 Y56.0031
G01 X53.1368 Y56.0006
G01 X53.2638 Y55.8101
G01 X53.3082 Y55.5815
G01 X53.2671 Y55.3643
G01 X53.4035 Y55.3643
G01 X53.4035 Y56.1086
G01 X53.2130 Y56.1086
G01 X53.0098 Y56.1276
G01 X52.8256 Y56.1848
G01 X52.5018 Y56.4007
G01 X52.2859 Y56.7245
G01 X52.2287 Y56.9087
G01 X52.2097 Y57.1119
G01 X52.2287 Y57.3087
G01 X52.2859 Y57.4992
G01 X52.5018 Y57.8167
G01 X52.8256 Y58.0326
G01 X53.0098 Y58.0898
G01 X53.2130 Y58.1088
G01 X54.8132 Y58.1088
G01 X55.0100 Y58.0898
G01 X55.2005 Y58.0326
G01 X55.5180 Y57.8167
G01 X55.7339 Y57.4992
G01 X55.7911 Y57.3087
G01 X55.8101 Y57.1119
G01 X55.7911 Y56.9087
G01 X55.7339 Y56.7245
G01 X55.5180 Y56.4007
G01 X55.2005 Y56.1848
G01 X55.0100 Y56.1276
G01 X54.8132 Y56.1086
G01 X54.6163 Y56.1086
G01 X54.6163 Y55.3643
G01 X54.8055 Y55.3643
G01 X54.8055 Y53.7694
G01 X54.6163 Y53.7694
G01 X54.6163 Y43.3895
G01 X56.5023 Y41.5036
G01 X57.2579 Y41.5036
G01 X57.6135 Y41.4337
G01 X57.8993 Y41.2369
G01 X58.0898 Y40.9511
G01 X58.1596 Y40.6019
G01 X58.0898 Y40.2463
G01 X57.8993 Y39.9605
G01 X57.6135 Y39.7637
G01 X57.2579 Y39.6938
G01 X55.8419 Y39.6938
G01 X55.4926 Y39.7637
G01 X55.2069 Y39.9605
G01 X55.0100 Y40.2463
G01 X54.9402 Y40.6019
G01 X55.0100 Y40.9511
G01 X55.1447 Y41.1467
G01 X54.8132 Y41.4782
G01 X53.5813 Y42.7101
G01 X53.4479 Y42.9133
G01 X53.4035 Y43.1419
G01 X53.4035 Y53.7694
G01 X53.2913 Y53.7694
G01 X53.3527 Y53.6829
G01 X53.3971 Y53.4543
G01 X53.3960 Y53.4475
G01 X53.3971 Y53.4416
G01 X53.3971 Y43.0219
G01 X53.4877 Y42.8034
G01 X54.8012 Y41.4839
G01 X54.8195 Y41.4718
G01 X54.9465 Y41.2813
G01 X54.9910 Y41.0527
G01 X54.9904 Y41.0495
G01 X54.9910 Y41.0464
G01 X54.9465 Y40.8178
G01 X54.9338 Y40.7853
G01 X54.9338 Y40.4234
G01 X55.0731 Y40.0829
G01 X55.3368 Y39.8232
G01 X55.6646 Y39.6875
G01 X57.4365 Y39.6875
G01 X57.7684 Y39.8233
G01 X58.0366 Y40.0915
G01 X58.1723 Y40.4234
G01 X58.1723 Y40.7804
G01 X58.0366 Y41.1123
G01 X57.7684 Y41.3805
G01 X57.4365 Y41.5163
G01 X56.7563 Y41.5163
G01 X56.5213 Y41.5607
G01 X56.3308 Y41.6941
G01 X55.7521 Y42.2704
G01 X55.7403 Y42.2783
G01 X55.7326 Y42.2899
G01 X54.8005 Y43.2181
G01 X54.6671 Y43.4149
G01 X54.6227 Y43.6435
G01 X54.6227 Y45.5612
G01 X54.6735 Y45.7962
G01 X54.8005 Y45.9867
G01 X54.8043 Y45.9893
G01 X54.8068 Y45.9930
G01 X54.8703 Y46.0340
G01 X54.9973 Y46.1200
G01 X55.1148 Y46.1423
G01 X55.2259 Y46.1645
G01 X55.2291 Y46.1639
G01 X55.2323 Y46.1645
G01 X55.4672 Y46.1200
G01 X55.4761 Y46.1138
G01 X55.6631 Y46.0375
G01 X57.4365 Y46.0375
G01 X57.7684 Y46.1733
G01 X58.0366 Y46.4415
G01 X58.1723 Y46.7734
G01 X58.1723 Y47.1353
G01 X58.1596 Y47.1678
G01 X58.1152 Y47.3964
G01 X58.1158 Y47.3995
G01 X58.1152 Y47.4027
G01 X58.1596 Y47.6313
G01 X58.2866 Y47.8218
G01 X58.3051 Y47.8340
G01 X58.7375 Y48.2663
G01 X58.9343 Y48.3997
G01 X59.1629 Y48.4441
G01 X59.3915 Y48.3997
G01 X59.5884 Y48.2663
G01 X59.8419 Y48.0128
G01 X60.1846 Y47.8726
G01 X60.5416 Y47.8726
G01 X60.8821 Y48.0119
G01 X61.1430 Y48.2767
G01 X61.2556 Y48.5453
G01 X61.2584 Y48.5584
G01 X61.3854 Y48.7489
G01 X61.3895 Y48.7518
G01 X61.3918 Y48.7553
G01 X61.4489 Y48.7934
G01 X61.5759 Y48.8823
G01 X61.8109 Y48.9267
G01 X65.0018 Y48.9267
G01 X65.0303 Y48.9331
G01 X61.2648 Y48.9331
G01 X61.2648 Y48.7807
G01 X61.1949 Y48.4314
G01 X60.9981 Y48.1457
G01 X60.7123 Y47.9488
G01 X60.3631 Y47.8790
G01 X60.0075 Y47.9488
G01 X59.7217 Y48.1457
G01 X59.5249 Y48.4314
G01 X59.4550 Y48.7807
G01 X59.4550 Y48.8823
G01 X59.3407 Y48.8823
G01 X58.2485 Y47.7901
G01 X57.9577 Y47.4993
G01 X58.0898 Y47.3011
G01 X58.1596 Y46.9519
G01 X58.0898 Y46.5963
G01 X57.8993 Y46.3105
G01 X57.6135 Y46.1137
G01 X57.2579 Y46.0438
G01 X55.8419 Y46.0438
G01 X55.4926 Y46.1137
G01 X55.2069 Y46.3105
G01 X55.0100 Y46.5963
G01 X54.9402 Y46.9519
G01 X55.0100 Y47.3011
G01 X55.2069 Y47.5869
G01 X55.4926 Y47.7837
G01 X55.8419 Y47.8536
G01 X56.5975 Y47.8536
G01 X56.9627 Y48.2187
G01 X56.4920 Y48.6894
G01 X55.7506 Y48.6894
G01 X55.7506 Y50.2843
G01 X57.3455 Y50.2843
G01 X57.3455 Y49.5504
G01 X57.8199 Y49.0760
G01 X58.6613 Y49.9173
G01 X58.8645 Y50.0507
G01 X59.0931 Y50.0951
G01 X59.4550 Y50.0951
